                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.89917,                 2.4296,                 2.1507,                 1.3964,                0.94063,                0.12513,                0.48581,                0.30594,                0.88126,                0.10828,                0.17554,                0.05358,                0.99626,                 5.8612,                  2.462,                 1.8485,             0.00054065,             0.00054065,             0.00054065
                      2,                 0.8436,                 1.6882,                 1.4345,                 1.3238,                0.71529,                0.30899,                0.26135,                0.10434,                0.73529,                0.32958,                0.26868,                0.10427,                 1.6292,                 3.7419,                 2.7546,                 2.9158,              0.0010746,              0.0010746,              0.0010746
                      3,                0.87769,                 1.7583,                 1.3119,                 1.3562,                0.29195,                0.61346,                0.50365,                0.30268,                0.29256,                0.60831,                0.46397,                0.18888,                 1.3423,                 5.1785,                 2.4061,                 2.6863,              0.0015866,              0.0015866,              0.0015866
                      4,                0.90653,                 1.7373,                 1.2157,                   1.37,                0.60807,                0.26966,                0.13409,                0.07097,                0.60467,                0.25843,                0.13152,                0.05563,                 1.6047,                 4.0475,                 3.2755,                 2.5125,               0.001568,               0.001568,               0.001568
                      5,                0.86179,                 1.7411,                 1.1096,                  1.331,                0.88536,                0.38764,                 0.4846,                0.35632,                0.88536,                0.38764,                0.48473,                0.30998,                0.93242,                 2.6333,                 1.5305,                 1.7165,               0.001535,               0.001535,               0.001535
                      6,                0.83667,                 1.6255,                 1.0564,                 1.3215,                0.42417,                 0.7299,                 0.5583,                0.37952,                0.41332,                0.70506,                0.53439,                0.34465,                 1.0513,                 2.0203,                 1.2396,                 1.8655,               0.001502,               0.001502,               0.001502
                      7,                0.80915,                 1.6244,                0.99029,                 1.2951,                0.47377,                0.72356,                0.72075,                0.55399,                0.47161,                0.72184,                0.71749,                0.48107,                0.79193,                 1.9585,                 1.2876,                 1.5496,               0.001469,               0.001469,               0.001469
                      8,                0.77107,                 1.5828,                0.95484,                 1.2664,                0.42451,                0.75146,                0.65217,                0.48809,                 0.4125,                0.73762,                0.62743,                0.46026,                0.94674,                 1.5424,                 1.2204,                  1.764,               0.001436,               0.001436,               0.001436
                      9,                0.76407,                 1.5407,                0.94418,                 1.2618,                0.56316,                0.67697,                0.64622,                0.47226,                0.58237,                0.69382,                0.63479,                0.43581,                0.82031,                 1.7827,                 1.0258,                 1.5468,              0.0014029,              0.0014029,              0.0014029
                     10,                0.74217,                 1.5215,                0.89593,                 1.2501,                0.43113,                0.44922,                0.43337,                0.23639,                0.41695,                0.41876,                0.40773,                0.23847,                 1.4206,                 1.8836,                 1.5362,                 2.1438,              0.0013699,              0.0013699,              0.0013699
                     11,                 0.7378,                 1.4839,                0.90245,                 1.2445,                0.52855,                0.75491,                0.60649,                 0.4685,                0.52762,                0.78389,                0.60229,                0.44035,                0.82834,                 1.5124,                 1.0321,                 1.5429,              0.0013369,              0.0013369,              0.0013369
                     12,                0.72121,                 1.4707,                0.87701,                 1.2352,                 0.5408,                0.62813,                0.67682,                 0.4893,                 0.5408,                0.62813,                0.67053,                0.44825,                0.81602,                  1.823,                 0.9997,                 1.5088,              0.0013039,              0.0013039,              0.0013039
                     13,                0.71417,                 1.4634,                0.85615,                 1.2318,                0.58977,                0.77429,                 0.7239,                0.58015,                0.58977,                0.77429,                0.72491,                0.53015,                0.72094,                 1.3293,                0.90759,                 1.4182,              0.0012709,              0.0012709,              0.0012709
                     14,                0.68937,                 1.4052,                0.83394,                 1.2041,                0.64454,                0.73932,                0.69655,                0.52716,                 0.6396,                0.73371,                0.68673,                0.46764,                0.76225,                 1.4758,                0.99064,                  1.468,              0.0012379,              0.0012379,              0.0012379
                     15,                 0.6797,                 1.4104,                0.82574,                 1.2028,                0.56757,                0.71629,                0.70122,                0.56153,                0.54926,                  0.697,                0.66232,                0.46449,                0.71201,                 1.7015,                0.94579,                 1.4511,              0.0012049,              0.0012049,              0.0012049
                     16,                0.67007,                 1.3756,                0.80704,                 1.1899,                 0.5981,                0.76513,                0.69297,                0.50982,                 0.6065,                0.78436,                0.71565,                0.50612,                0.75418,                 1.4321,                0.98343,                 1.4603,              0.0011719,              0.0011719,              0.0011719
                     17,                0.67846,                 1.3946,                0.80426,                 1.1977,                0.69016,                0.79084,                0.76092,                0.58164,                0.68608,                0.78522,                0.75649,                0.54373,                 0.7632,                 1.2192,                0.83377,                 1.4474,              0.0011389,              0.0011389,              0.0011389
                     18,                0.65435,                 1.3744,                0.79122,                 1.1756,                0.54296,                0.78997,                0.62189,                0.51257,                0.53764,                0.78583,                0.61743,                0.48455,                0.78693,                 1.4012,                 1.0586,                 1.4678,              0.0011059,              0.0011059,              0.0011059
                     19,                0.63791,                 1.3316,                0.76967,                 1.1732,                0.65949,                0.60717,                0.64788,                0.50782,                0.65949,                0.60717,                0.64929,                0.47888,                0.76683,                 1.3642,                0.97845,                 1.4321,              0.0010729,              0.0010729,              0.0010729
                     20,                0.63916,                 1.3247,                0.76035,                 1.1695,                0.57664,                0.75141,                0.64912,                0.51596,                 0.5352,                0.73769,                 0.6409,                0.46864,                0.73301,                 1.5123,                 0.8903,                 1.4263,              0.0010399,              0.0010399,              0.0010399
                     21,                 0.6174,                 1.3002,                0.74217,                 1.1515,                0.62292,                0.77074,                0.66469,                0.55292,                0.62292,                0.77074,                 0.6655,                0.51249,                0.61726,                 1.2489,                0.85636,                 1.3114,              0.0010069,              0.0010069,              0.0010069
                     22,                0.61907,                 1.2939,                0.73939,                 1.1497,                0.60511,                0.65762,                0.63612,                0.52198,                0.60511,                0.65762,                0.63492,                0.49007,                0.65558,                  1.288,                0.95224,                 1.3178,             0.00097386,             0.00097386,             0.00097386
                     23,                 0.6049,                 1.2658,                 0.7032,                 1.1453,                0.61124,                0.67616,                0.66812,                0.54885,                0.61124,                0.67616,                0.66604,                 0.5092,                0.66027,                 1.3011,                0.96752,                 1.3452,             0.00094085,             0.00094085,             0.00094085
                     24,                0.60867,                 1.2685,                0.71329,                 1.1495,                0.63459,                0.71867,                0.72369,                 0.5836,                0.63459,                0.71867,                0.72146,                0.55885,                0.68944,                 1.2649,                 0.7986,                 1.3766,             0.00090785,             0.00090785,             0.00090785
                     25,                0.60275,                 1.2605,                0.71333,                 1.1371,                0.61276,                0.76178,                0.65307,                0.55051,                0.61276,                0.76178,                0.65075,                0.50459,                0.60326,                 1.2917,                0.85688,                 1.2744,             0.00087484,             0.00087484,             0.00087484
                     26,                0.59259,                 1.2574,                 0.6756,                 1.1372,                0.63061,                0.72894,                0.68259,                 0.5571,                0.63061,                0.72894,                0.68138,                0.50323,                 0.6286,                 1.4188,                0.84823,                 1.2823,             0.00084184,             0.00084184,             0.00084184
                     27,                0.58907,                 1.2428,                0.68398,                 1.1344,                0.61789,                0.74434,                0.67635,                0.57341,                0.61789,                0.74434,                 0.6774,                0.52953,                0.61938,                 1.1896,                0.81072,                 1.3096,             0.00080883,             0.00080883,             0.00080883
                     28,                0.58746,                 1.2279,                0.66937,                  1.128,                0.72844,                0.67445,                0.72344,                0.61411,                0.72844,                0.67445,                0.72651,                0.57704,                0.59781,                  1.105,                0.86687,                 1.3015,             0.00077582,             0.00077582,             0.00077582
                     29,                0.57052,                 1.1996,                0.65796,                  1.117,                0.62725,                0.83286,                0.65015,                0.54215,                0.62641,                0.83517,                0.65337,                0.50832,                0.62069,                 1.2707,                0.96321,                 1.3068,             0.00074282,             0.00074282,             0.00074282
                     30,                0.57193,                 1.2142,                0.64727,                 1.1206,                0.55634,                0.80445,                0.65285,                0.54829,                0.54262,                0.78522,                0.63978,                  0.509,                0.62857,                 1.3151,                0.88479,                  1.269,             0.00070981,             0.00070981,             0.00070981
                     31,                0.56749,                 1.1889,                 0.6187,                 1.1151,                0.57979,                0.79572,                0.66572,                0.57626,                0.57979,                0.79572,                0.66572,                0.51949,                0.53733,                 1.3302,                 0.8239,                 1.1966,              0.0006768,              0.0006768,              0.0006768
                     32,                0.56311,                 1.1877,                0.61853,                 1.1124,                0.59137,                0.75125,                0.71079,                0.61562,                0.59137,                0.75125,                0.71307,                0.57371,                0.54731,                  1.258,                0.83807,                 1.2071,              0.0006438,              0.0006438,              0.0006438
                     33,                0.55316,                 1.1734,                0.61166,                 1.1027,                0.63219,                0.73773,                0.68714,                0.59442,                0.63219,                0.73773,                0.68619,                0.54403,                0.57944,                   1.18,                0.82791,                 1.2391,             0.00061079,             0.00061079,             0.00061079
                     34,                0.55196,                 1.1678,                 0.5995,                 1.1033,                0.66722,                0.79609,                0.74697,                0.63457,                0.66722,                0.79609,                0.74519,                0.59375,                0.57872,                   1.25,                0.71133,                 1.2278,             0.00057778,             0.00057778,             0.00057778
                     35,                0.54044,                 1.1376,                0.60431,                 1.0979,                0.67805,                0.70592,                0.71718,                0.61386,                0.67805,                0.70592,                0.71412,                0.57608,                 0.6026,                 1.2732,                0.77639,                 1.3088,             0.00054478,             0.00054478,             0.00054478
                     36,                0.53571,                  1.137,                0.58538,                 1.0948,                0.80136,                0.70257,                0.76162,                0.67144,                0.80136,                0.70257,                0.76244,                 0.6207,                0.56624,                 1.1772,                0.72207,                 1.2231,             0.00051177,             0.00051177,             0.00051177
                     37,                0.52931,                 1.1279,                 0.5818,                 1.0902,                0.67319,                0.72989,                0.72526,                0.63578,                0.67319,                0.72989,                0.72526,                0.58317,                0.57105,                 1.2497,                 0.7853,                 1.2504,             0.00047876,             0.00047876,             0.00047876
                     38,                0.52157,                  1.113,                0.56026,                 1.0874,                0.64752,                0.75792,                0.70564,                0.59485,                0.63751,                0.77499,                0.70783,                0.56491,                0.57257,                 1.2019,                0.81703,                 1.2645,             0.00044576,             0.00044576,             0.00044576
                     39,                0.52378,                  1.087,                0.57035,                 1.0838,                0.63996,                0.80709,                0.73434,                0.64288,                0.63996,                0.80709,                0.73341,                0.60177,                0.52539,                 1.1547,                0.77068,                 1.2074,             0.00041275,             0.00041275,             0.00041275
                     40,                0.51463,                 1.0842,                0.55102,                 1.0709,                0.54673,                0.74114,                0.62509,                0.53828,                 0.5481,                0.74114,                  0.629,                0.50638,                0.57865,                 1.1577,                0.89873,                 1.2685,             0.00037974,             0.00037974,             0.00037974
                     41,                0.33116,                0.82218,                0.36928,                 1.0427,                0.58594,                0.84616,                0.70579,                0.62184,                0.58594,                0.84616,                0.70227,                0.58799,                0.58185,                 1.3143,                 1.0368,                 1.2688,             0.00034674,             0.00034674,             0.00034674
                     42,                0.31822,                 0.7701,                0.33663,                 1.0234,                0.73049,                0.70258,                 0.7526,                0.65614,                0.73049,                0.70258,                0.75126,                0.61437,                0.52781,                 1.2717,                 0.7345,                 1.2048,             0.00031373,             0.00031373,             0.00031373
                     43,                0.29924,                0.77341,                0.30001,                  1.017,                 0.6666,                0.74614,                0.71396,                0.63426,                 0.6666,                0.74614,                0.71396,                0.59228,                0.52399,                 1.2038,                0.84051,                 1.2065,             0.00028072,             0.00028072,             0.00028072
                     44,                0.28878,                 0.7515,                0.27897,                 1.0015,                0.66969,                0.78198,                0.77451,                0.69671,                0.66969,                0.78198,                0.77616,                0.64041,                0.48733,                 1.2286,                0.71983,                 1.1681,             0.00024772,             0.00024772,             0.00024772
                     45,                0.28538,                0.74811,                0.27733,                  1.002,                0.67118,                0.68021,                0.70164,                0.62902,                0.67118,                0.68021,                0.70622,                0.58819,                0.49097,                 1.2162,                0.85589,                 1.1817,             0.00021471,             0.00021471,             0.00021471
                     46,                0.28208,                0.73683,                0.25304,                 1.0017,                0.64786,                 0.7971,                0.72168,                0.65496,                0.64786,                 0.7971,                0.72168,                0.61611,                 0.5074,                 1.2417,                0.89165,                 1.1989,              0.0001817,              0.0001817,              0.0001817
                     47,                0.27386,                0.72774,                0.25523,                0.99072,                0.64021,                0.84876,                0.75353,                0.68072,                0.64021,                0.84876,                0.75598,                0.63467,                0.51085,                 1.2667,                0.78013,                  1.226,              0.0001487,              0.0001487,              0.0001487
                     48,                 0.2689,                0.71707,                0.23635,                0.98415,                 0.6506,                0.81778,                0.77038,                0.69317,                 0.6506,                0.81778,                0.77038,                0.65115,                0.49181,                 1.2759,                0.68598,                  1.194,             0.00011569,             0.00011569,             0.00011569
                     49,                0.25814,                0.70178,                0.23046,                0.97486,                0.64774,                 0.8589,                0.77591,                0.69543,                0.64774,                 0.8589,                0.77811,                 0.6555,                0.49269,                  1.303,                0.72714,                 1.1891,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.24759,                0.69772,                0.22428,                 0.9657,                0.63074,                0.79594,                0.75281,                0.68608,                0.63074,                0.79594,                0.75535,                0.64178,                0.48438,                 1.2911,                0.79096,                 1.1859,             4.9677e-05,             4.9677e-05,             4.9677e-05
